FileName,Idx,Type,Time,Lat,Long,Elev,Desc
new-track-11717-32746-pm.gpx,0,TrackPoint,2017-11-07 21:28:22,30.476137,-90.988052,-12.0,
new-track-11717-32746-pm.gpx,1,TrackPoint,2017-11-07 21:28:34,30.476176,-90.98812,-18.0,
new-track-11717-32746-pm.gpx,2,TrackPoint,2017-11-07 21:28:40,30.476153,-90.988111,-19.0,
new-track-11717-32746-pm.gpx,3,TrackPoint,2017-11-07 21:29:00,30.476134,-90.988133,-23.0,
new-track-11717-32746-pm.gpx,4,TrackPoint,2017-11-07 21:29:15,30.476117,-90.98811,-16.0,
new-track-11717-32746-pm.gpx,5,TrackPoint,2017-11-07 21:31:05,30.476094,-90.98816,-4.0,
new-track-11717-32746-pm.gpx,6,TrackPoint,2017-11-07 21:31:22,30.476077,-90.988137,-4.0,
new-track-11717-32746-pm.gpx,7,TrackPoint,2017-11-07 21:31:55,30.476118,-90.988104,-8.0,
new-track-11717-32746-pm.gpx,8,TrackPoint,2017-11-07 21:31:59,30.476148,-90.988101,-7.0,
new-track-11717-32746-pm.gpx,9,TrackPoint,2017-11-07 21:32:08,30.476264,-90.988184,-8.0,
new-track-11717-32746-pm.gpx,10,TrackPoint,2017-11-07 21:32:19,30.476299,-90.988243,-6.0,
new-track-11717-32746-pm.gpx,11,TrackPoint,2017-11-07 21:32:26,30.476374,-90.988248,-8.0,
new-track-11717-32746-pm.gpx,12,TrackPoint,2017-11-07 21:32:37,30.476474,-90.988324,-12.0,
new-track-11717-32746-pm.gpx,13,TrackPoint,2017-11-07 21:32:42,30.476494,-90.988375,-10.0,
new-track-11717-32746-pm.gpx,14,TrackPoint,2017-11-07 21:32:49,30.476538,-90.988429,-14.0,
new-track-11717-32746-pm.gpx,15,TrackPoint,2017-11-07 21:32:55,30.476543,-90.988529,-15.0,
new-track-11717-32746-pm.gpx,16,TrackPoint,2017-11-07 21:33:00,30.476576,-90.988557,-14.0,
new-track-11717-32746-pm.gpx,17,TrackPoint,2017-11-07 21:33:06,30.476593,-90.988608,-16.0,
new-track-11717-32746-pm.gpx,18,TrackPoint,2017-11-07 21:33:12,30.476636,-90.988625,-18.0,
new-track-11717-32746-pm.gpx,19,TrackPoint,2017-11-07 21:33:15,30.476701,-90.988635,-19.0,
new-track-11717-32746-pm.gpx,20,TrackPoint,2017-11-07 21:33:16,30.476729,-90.988632,-19.0,
new-track-11717-32746-pm.gpx,21,TrackPoint,2017-11-07 21:33:23,30.476854,-90.988636,-19.0,
new-track-11717-32746-pm.gpx,22,TrackPoint,2017-11-07 21:33:33,30.476873,-90.988774,-19.0,
new-track-11717-32746-pm.gpx,23,TrackPoint,2017-11-07 21:33:39,30.476807,-90.988831,-21.0,
new-track-11717-32746-pm.gpx,24,TrackPoint,2017-11-07 21:33:45,30.476796,-90.988928,-22.0,
new-track-11717-32746-pm.gpx,25,TrackPoint,2017-11-07 21:33:57,30.476806,-90.989063,-22.0,
new-track-11717-32746-pm.gpx,26,TrackPoint,2017-11-07 21:34:08,30.476778,-90.989212,-18.0,
new-track-11717-32746-pm.gpx,27,TrackPoint,2017-11-07 21:34:14,30.476745,-90.989284,-18.0,
new-track-11717-32746-pm.gpx,28,TrackPoint,2017-11-07 21:34:24,30.476678,-90.989299,-17.0,
new-track-11717-32746-pm.gpx,29,TrackPoint,2017-11-07 21:34:29,30.476626,-90.989369,-11.0,
new-track-11717-32746-pm.gpx,30,TrackPoint,2017-11-07 21:34:31,30.476618,-90.989422,-11.0,
new-track-11717-32746-pm.gpx,31,TrackPoint,2017-11-07 21:34:37,30.476632,-90.989494,-16.0,
new-track-11717-32746-pm.gpx,32,TrackPoint,2017-11-07 21:34:42,30.476651,-90.989509,-14.0,
new-track-11717-32746-pm.gpx,33,TrackPoint,2017-11-07 21:35:09,30.476612,-90.989546,-10.0,
new-track-11717-32746-pm.gpx,34,TrackPoint,2017-11-07 21:35:10,30.476614,-90.989572,-13.0,
new-track-11717-32746-pm.gpx,35,TrackPoint,2017-11-07 21:35:15,30.476681,-90.989666,-12.0,
new-track-11717-32746-pm.gpx,36,TrackPoint,2017-11-07 21:35:26,30.476735,-90.989785,-13.0,
new-track-11717-32746-pm.gpx,37,TrackPoint,2017-11-07 21:35:28,30.476754,-90.989796,-13.0,
new-track-11717-32746-pm.gpx,38,TrackPoint,2017-11-07 21:35:33,30.4768,-90.989802,-11.0,
new-track-11717-32746-pm.gpx,39,TrackPoint,2017-11-07 21:35:37,30.476859,-90.989835,-10.0,
new-track-11717-32746-pm.gpx,40,TrackPoint,2017-11-07 21:35:41,30.476934,-90.98991,-10.0,
new-track-11717-32746-pm.gpx,41,TrackPoint,2017-11-07 21:35:42,30.476942,-90.989924,-10.0,
new-track-11717-32746-pm.gpx,42,TrackPoint,2017-11-07 21:35:46,30.476953,-90.989977,-8.0,
new-track-11717-32746-pm.gpx,43,TrackPoint,2017-11-07 21:35:46,30.47697,-90.989986,-10.0,
new-track-11717-32746-pm.gpx,44,TrackPoint,2017-11-07 21:35:51,30.47695,-90.990002,-10.0,
new-track-11717-32746-pm.gpx,45,TrackPoint,2017-11-07 21:35:56,30.476937,-90.99006,-10.0,
new-track-11717-32746-pm.gpx,46,TrackPoint,2017-11-07 21:35:59,30.476957,-90.990103,-10.0,
new-track-11717-32746-pm.gpx,47,TrackPoint,2017-11-07 21:36:05,30.477003,-90.990132,-10.0,
new-track-11717-32746-pm.gpx,48,TrackPoint,2017-11-07 21:36:09,30.47702,-90.990183,-10.0,
new-track-11717-32746-pm.gpx,49,TrackPoint,2017-11-07 21:36:13,30.477006,-90.990215,-10.0,
new-track-11717-32746-pm.gpx,50,TrackPoint,2017-11-07 21:36:21,30.477005,-90.990246,-8.0,
new-track-11717-32746-pm.gpx,51,TrackPoint,2017-11-07 21:36:46,30.476972,-90.990313,-11.0,
new-track-11717-32746-pm.gpx,52,TrackPoint,2017-11-07 21:36:51,30.476909,-90.990359,-11.0,
new-track-11717-32746-pm.gpx,53,TrackPoint,2017-11-07 21:36:59,30.47688,-90.99042,-15.0,
new-track-11717-32746-pm.gpx,54,TrackPoint,2017-11-07 21:37:03,30.476841,-90.990463,-14.0,
new-track-11717-32746-pm.gpx,55,TrackPoint,2017-11-07 21:37:11,30.476726,-90.990419,-8.0,
new-track-11717-32746-pm.gpx,56,TrackPoint,2017-11-07 21:37:15,30.476682,-90.99043,-8.0,
new-track-11717-32746-pm.gpx,57,TrackPoint,2017-11-07 21:37:19,30.476617,-90.990467,-8.0,
new-track-11717-32746-pm.gpx,58,TrackPoint,2017-11-07 21:37:23,30.476561,-90.990469,-8.0,
new-track-11717-32746-pm.gpx,59,TrackPoint,2017-11-07 21:37:29,30.476503,-90.990497,-8.0,
new-track-11717-32746-pm.gpx,60,TrackPoint,2017-11-07 21:37:39,30.476401,-90.990502,-9.0,
new-track-11717-32746-pm.gpx,61,TrackPoint,2017-11-07 21:37:43,30.476372,-90.990519,-9.0,
new-track-11717-32746-pm.gpx,62,TrackPoint,2017-11-07 21:37:56,30.47626,-90.990518,-10.0,
new-track-11717-32746-pm.gpx,63,TrackPoint,2017-11-07 21:38:02,30.476185,-90.990566,-5.0,
new-track-11717-32746-pm.gpx,64,TrackPoint,2017-11-07 21:38:04,30.476152,-90.990604,-6.0,
new-track-11717-32746-pm.gpx,65,TrackPoint,2017-11-07 21:38:09,30.476096,-90.990616,-3.0,
new-track-11717-32746-pm.gpx,66,TrackPoint,2017-11-07 21:38:16,30.476029,-90.990594,-4.0,
new-track-11717-32746-pm.gpx,67,TrackPoint,2017-11-07 21:38:18,30.475997,-90.990612,-5.0,
new-track-11717-32746-pm.gpx,68,TrackPoint,2017-11-07 21:38:22,30.475953,-90.990655,-3.0,
new-track-11717-32746-pm.gpx,69,TrackPoint,2017-11-07 21:38:31,30.475836,-90.990683,-3.0,
new-track-11717-32746-pm.gpx,70,TrackPoint,2017-11-07 21:38:34,30.475787,-90.990685,-6.0,
new-track-11717-32746-pm.gpx,71,TrackPoint,2017-11-07 21:38:39,30.475748,-90.990671,-6.0,
new-track-11717-32746-pm.gpx,72,TrackPoint,2017-11-07 21:38:52,30.475743,-90.990616,-10.0,
new-track-11717-32746-pm.gpx,73,TrackPoint,2017-11-07 21:38:59,30.475691,-90.990566,-7.0,
new-track-11717-32746-pm.gpx,74,TrackPoint,2017-11-07 21:39:04,30.475643,-90.990562,-2.0,
new-track-11717-32746-pm.gpx,75,TrackPoint,2017-11-07 21:39:13,30.475602,-90.990432,-4.0,
new-track-11717-32746-pm.gpx,76,TrackPoint,2017-11-07 21:39:18,30.475591,-90.990343,-7.0,
new-track-11717-32746-pm.gpx,77,TrackPoint,2017-11-07 21:39:24,30.475557,-90.990304,-9.0,
new-track-11717-32746-pm.gpx,78,TrackPoint,2017-11-07 21:39:25,30.475551,-90.990293,-10.0,
new-track-11717-32746-pm.gpx,79,TrackPoint,2017-11-07 21:39:30,30.475524,-90.99026,-8.0,
new-track-11717-32746-pm.gpx,80,TrackPoint,2017-11-07 21:39:37,30.475457,-90.990252,-6.0,
new-track-11717-32746-pm.gpx,81,TrackPoint,2017-11-07 21:39:42,30.475411,-90.990301,-1.0,
new-track-11717-32746-pm.gpx,82,TrackPoint,2017-11-07 21:39:46,30.475368,-90.990329,-1.0,
new-track-11717-32746-pm.gpx,83,TrackPoint,2017-11-07 21:39:46,30.475345,-90.990328,-2.0,
new-track-11717-32746-pm.gpx,84,TrackPoint,2017-11-07 21:39:49,30.475327,-90.990344,-2.0,
new-track-11717-32746-pm.gpx,85,TrackPoint,2017-11-07 21:39:52,30.475317,-90.990397,-1.0,
new-track-11717-32746-pm.gpx,86,TrackPoint,2017-11-07 21:39:54,30.475304,-90.990413,-2.0,
new-track-11717-32746-pm.gpx,87,TrackPoint,2017-11-07 21:40:02,30.475238,-90.990447,-2.0,
new-track-11717-32746-pm.gpx,88,TrackPoint,2017-11-07 21:40:06,30.475197,-90.99048,-1.0,
new-track-11717-32746-pm.gpx,89,TrackPoint,2017-11-07 21:40:09,30.475171,-90.99048,-1.0,
new-track-11717-32746-pm.gpx,90,TrackPoint,2017-11-07 21:40:11,30.475153,-90.990493,0.0,
new-track-11717-32746-pm.gpx,91,TrackPoint,2017-11-07 21:40:15,30.475141,-90.99056,-1.0,
new-track-11717-32746-pm.gpx,92,TrackPoint,2017-11-07 21:40:21,30.475109,-90.990625,4.0,
new-track-11717-32746-pm.gpx,93,TrackPoint,2017-11-07 21:40:36,30.474968,-90.990769,8.0,
new-track-11717-32746-pm.gpx,94,TrackPoint,2017-11-07 21:40:45,30.474874,-90.990904,2.0,
new-track-11717-32746-pm.gpx,95,TrackPoint,2017-11-07 21:40:46,30.474856,-90.990948,3.0,
new-track-11717-32746-pm.gpx,96,TrackPoint,2017-11-07 21:40:48,30.474851,-90.990949,4.0,
new-track-11717-32746-pm.gpx,97,TrackPoint,2017-11-07 21:40:53,30.474827,-90.990956,3.0,
new-track-11717-32746-pm.gpx,98,TrackPoint,2017-11-07 21:40:57,30.474785,-90.990951,2.0,
new-track-11717-32746-pm.gpx,99,TrackPoint,2017-11-07 21:41:01,30.474762,-90.990965,-2.0,
new-track-11717-32746-pm.gpx,100,TrackPoint,2017-11-07 21:41:08,30.474736,-90.991041,-3.0,
new-track-11717-32746-pm.gpx,101,TrackPoint,2017-11-07 21:41:15,30.474723,-90.991127,-9.0,
new-track-11717-32746-pm.gpx,102,TrackPoint,2017-11-07 21:41:21,30.474673,-90.991204,-2.0,
new-track-11717-32746-pm.gpx,103,TrackPoint,2017-11-07 21:41:24,30.474664,-90.991237,0.0,
new-track-11717-32746-pm.gpx,104,TrackPoint,2017-11-07 21:41:26,30.474674,-90.991259,0.0,
new-track-11717-32746-pm.gpx,105,TrackPoint,2017-11-07 21:41:28,30.474672,-90.991287,-1.0,
new-track-11717-32746-pm.gpx,106,TrackPoint,2017-11-07 21:41:39,30.4746,-90.991425,-3.0,
new-track-11717-32746-pm.gpx,107,TrackPoint,2017-11-07 21:41:46,30.47452,-90.991495,-4.0,
new-track-11717-32746-pm.gpx,108,TrackPoint,2017-11-07 21:41:53,30.474431,-90.991523,-8.0,
new-track-11717-32746-pm.gpx,109,TrackPoint,2017-11-07 21:42:09,30.474344,-90.991703,-7.0,
new-track-11717-32746-pm.gpx,110,TrackPoint,2017-11-07 21:42:25,30.474161,-90.991801,-2.0,
new-track-11717-32746-pm.gpx,111,TrackPoint,2017-11-07 21:42:26,30.474152,-90.991811,-4.0,
new-track-11717-32746-pm.gpx,112,TrackPoint,2017-11-07 21:42:32,30.474098,-90.991884,-4.0,
new-track-11717-32746-pm.gpx,113,TrackPoint,2017-11-07 21:42:58,30.473936,-90.992036,-8.0,
new-track-11717-32746-pm.gpx,114,TrackPoint,2017-11-07 21:43:06,30.473956,-90.992004,-10.0,
new-track-11717-32746-pm.gpx,115,TrackPoint,2017-11-07 21:43:33,30.47392,-90.992055,-8.0,
new-track-11717-32746-pm.gpx,116,TrackPoint,2017-11-07 21:43:37,30.473874,-90.992079,-6.0,
new-track-11717-32746-pm.gpx,117,TrackPoint,2017-11-07 21:44:14,30.473877,-90.992046,-5.0,
new-track-11717-32746-pm.gpx,118,TrackPoint,2017-11-07 21:44:16,30.473896,-90.992026,-9.0,
new-track-11717-32746-pm.gpx,119,TrackPoint,2017-11-07 21:44:25,30.473912,-90.992081,-17.0,
new-track-11717-32746-pm.gpx,120,TrackPoint,2017-11-07 21:44:33,30.473881,-90.992105,-13.0,
new-track-11717-32746-pm.gpx,121,TrackPoint,2017-11-07 21:45:12,30.473872,-90.992143,-11.0,
new-track-11717-32746-pm.gpx,122,TrackPoint,2017-11-07 21:45:16,30.473835,-90.992184,-11.0,
new-track-11717-32746-pm.gpx,123,TrackPoint,2017-11-07 21:45:20,30.473797,-90.9922,-11.0,
new-track-11717-32746-pm.gpx,124,TrackPoint,2017-11-07 21:45:24,30.47376,-90.992195,-13.0,
new-track-11717-32746-pm.gpx,125,TrackPoint,2017-11-07 21:45:30,30.473699,-90.992214,-12.0,
new-track-11717-32746-pm.gpx,126,TrackPoint,2017-11-07 21:45:32,30.473685,-90.99224,-12.0,
new-track-11717-32746-pm.gpx,127,TrackPoint,2017-11-07 21:45:38,30.473607,-90.992296,-14.0,
new-track-11717-32746-pm.gpx,128,TrackPoint,2017-11-07 21:45:42,30.473555,-90.992324,-14.0,
new-track-11717-32746-pm.gpx,129,TrackPoint,2017-11-07 21:45:46,30.473518,-90.992332,-13.0,
new-track-11717-32746-pm.gpx,130,TrackPoint,2017-11-07 21:46:01,30.473405,-90.992441,-16.0,
new-track-11717-32746-pm.gpx,131,TrackPoint,2017-11-07 21:46:10,30.473291,-90.992501,-8.0,
new-track-11717-32746-pm.gpx,132,TrackPoint,2017-11-07 21:46:19,30.473159,-90.992538,-6.0,
new-track-11717-32746-pm.gpx,133,TrackPoint,2017-11-07 21:46:23,30.473093,-90.992546,-5.0,
new-track-11717-32746-pm.gpx,134,TrackPoint,2017-11-07 21:46:27,30.473055,-90.992572,-3.0,
new-track-11717-32746-pm.gpx,135,TrackPoint,2017-11-07 21:46:31,30.47303,-90.992565,-5.0,
new-track-11717-32746-pm.gpx,136,TrackPoint,2017-11-07 21:47:08,30.473051,-90.992579,-5.0,
new-track-11717-32746-pm.gpx,137,TrackPoint,2017-11-07 21:47:14,30.473057,-90.992604,-4.0,
new-track-11717-32746-pm.gpx,138,TrackPoint,2017-11-07 21:47:16,30.473051,-90.992622,-7.0,
new-track-11717-32746-pm.gpx,139,TrackPoint,2017-11-07 21:47:18,30.473036,-90.99264,-9.0,
new-track-11717-32746-pm.gpx,140,TrackPoint,2017-11-07 21:47:34,30.47299,-90.992662,-8.0,
new-track-11717-32746-pm.gpx,141,TrackPoint,2017-11-07 21:47:46,30.472974,-90.992706,-8.0,
new-track-11717-32746-pm.gpx,142,TrackPoint,2017-11-07 21:47:56,30.47298,-90.992795,-8.0,
new-track-11717-32746-pm.gpx,143,TrackPoint,2017-11-07 21:48:12,30.472966,-90.992827,-6.0,
new-track-11717-32746-pm.gpx,144,TrackPoint,2017-11-07 21:48:24,30.472937,-90.992853,-7.0,
new-track-11717-32746-pm.gpx,145,TrackPoint,2017-11-07 21:48:55,30.472936,-90.992784,-8.0,
new-track-11717-32746-pm.gpx,146,TrackPoint,2017-11-07 21:49:11,30.472926,-90.992813,-8.0,
new-track-11717-32746-pm.gpx,147,TrackPoint,2017-11-07 21:51:29,30.47293,-90.992856,-6.0,
new-track-11717-32746-pm.gpx,148,TrackPoint,2017-11-07 21:51:30,30.472929,-90.99286,-6.0,
new-track-11717-32746-pm.gpx,149,TrackPoint,2017-11-07 21:51:41,30.472955,-90.992884,-6.0,
new-track-11717-32746-pm.gpx,150,TrackPoint,2017-11-07 21:51:50,30.472988,-90.99296,-12.0,
new-track-11717-32746-pm.gpx,151,TrackPoint,2017-11-07 21:52:06,30.473009,-90.992926,-14.0,
new-track-11717-32746-pm.gpx,152,TrackPoint,2017-11-07 21:52:11,30.472993,-90.992883,-13.0,
new-track-11717-32746-pm.gpx,153,TrackPoint,2017-11-07 21:52:14,30.472964,-90.992832,-13.0,
new-track-11717-32746-pm.gpx,154,TrackPoint,2017-11-07 21:52:32,30.472929,-90.992812,-14.0,
new-track-11717-32746-pm.gpx,155,TrackPoint,2017-11-07 21:53:45,30.472892,-90.992864,4.0,
new-track-11717-32746-pm.gpx,156,TrackPoint,2017-11-07 21:56:01,30.472873,-90.992817,6.0,
new-track-11717-32746-pm.gpx,157,TrackPoint,2017-11-07 21:58:03,30.472899,-90.992816,-5.0,
new-track-11717-32746-pm.gpx,158,TrackPoint,2017-11-07 21:58:27,30.472896,-90.992857,-8.0,
new-track-11717-32746-pm.gpx,159,TrackPoint,2017-11-07 21:58:35,30.472886,-90.992884,-6.0,
new-track-11717-32746-pm.gpx,160,TrackPoint,2017-11-07 21:59:46,30.472865,-90.992898,-8.0,
new-track-11717-32746-pm.gpx,161,TrackPoint,2017-11-07 22:00:02,30.472869,-90.992874,-9.0,
new-track-11717-32746-pm.gpx,162,TrackPoint,2017-11-07 22:00:06,30.472894,-90.992833,-10.0,
new-track-11717-32746-pm.gpx,163,TrackPoint,2017-11-07 22:00:18,30.472941,-90.992817,-11.0,
new-track-11717-32746-pm.gpx,164,TrackPoint,2017-11-07 22:00:46,30.472965,-90.99282,-12.0,
new-track-11717-32746-pm.gpx,165,TrackPoint,2017-11-07 22:01:17,30.472909,-90.992882,-9.0,
new-track-11717-32746-pm.gpx,166,TrackPoint,2017-11-07 22:01:18,30.472892,-90.992888,-7.0,
new-track-11717-32746-pm.gpx,167,TrackPoint,2017-11-07 22:01:22,30.472872,-90.992855,-10.0,
new-track-11717-32746-pm.gpx,168,TrackPoint,2017-11-07 22:01:43,30.472813,-90.99287,-10.0,
new-track-11717-32746-pm.gpx,169,TrackPoint,2017-11-07 22:01:46,30.472776,-90.992897,-8.0,
new-track-11717-32746-pm.gpx,170,TrackPoint,2017-11-07 22:01:49,30.472756,-90.992896,-6.0,
new-track-11717-32746-pm.gpx,171,TrackPoint,2017-11-07 22:01:57,30.472646,-90.992826,-5.0,
new-track-11717-32746-pm.gpx,172,TrackPoint,2017-11-07 22:01:59,30.472622,-90.992816,-3.0,
new-track-11717-32746-pm.gpx,173,TrackPoint,2017-11-07 22:02:06,30.472601,-90.992823,-5.0,
new-track-11717-32746-pm.gpx,174,TrackPoint,2017-11-07 22:02:08,30.472575,-90.992809,-5.0,
new-track-11717-32746-pm.gpx,175,TrackPoint,2017-11-07 22:02:15,30.472515,-90.992741,-5.0,
new-track-11717-32746-pm.gpx,176,TrackPoint,2017-11-07 22:02:23,30.472496,-90.992694,-11.0,
new-track-11717-32746-pm.gpx,177,TrackPoint,2017-11-07 22:02:29,30.472446,-90.992701,-11.0,
new-track-11717-32746-pm.gpx,178,TrackPoint,2017-11-07 22:02:30,30.472432,-90.9927,-9.0,
new-track-11717-32746-pm.gpx,179,TrackPoint,2017-11-07 22:02:33,30.472398,-90.992682,-7.0,
new-track-11717-32746-pm.gpx,180,TrackPoint,2017-11-07 22:02:42,30.472353,-90.992699,-12.0,
new-track-11717-32746-pm.gpx,181,TrackPoint,2017-11-07 22:02:50,30.47234,-90.992689,-8.0,
new-track-11717-32746-pm.gpx,182,TrackPoint,2017-11-07 22:02:52,30.472316,-90.992702,-6.0,
new-track-11717-32746-pm.gpx,183,TrackPoint,2017-11-07 22:03:00,30.472293,-90.992686,-12.0,
new-track-11717-32746-pm.gpx,184,TrackPoint,2017-11-07 22:03:09,30.472185,-90.992666,-9.0,
new-track-11717-32746-pm.gpx,185,TrackPoint,2017-11-07 22:03:19,30.472096,-90.992615,-12.0,
new-track-11717-32746-pm.gpx,186,TrackPoint,2017-11-07 22:03:30,30.472029,-90.992519,-18.0,
new-track-11717-32746-pm.gpx,187,TrackPoint,2017-11-07 22:03:35,30.471988,-90.992514,-17.0,
new-track-11717-32746-pm.gpx,188,TrackPoint,2017-11-07 22:03:39,30.471949,-90.992485,-14.0,
