FileName,Idx,Type,Time,Lat,Long,Elev,Desc
new-track-11717-32746-pm.gpx,189,TrackPoint,2017-11-07 22:03:43,30.471923,-90.992479,-14.0,
new-track-11717-32746-pm.gpx,190,TrackPoint,2017-11-07 22:03:46,30.471899,-90.992502,-13.0,
new-track-11717-32746-pm.gpx,191,TrackPoint,2017-11-07 22:03:49,30.471874,-90.992556,-18.0,
new-track-11717-32746-pm.gpx,192,TrackPoint,2017-11-07 22:03:55,30.471837,-90.992569,-17.0,
new-track-11717-32746-pm.gpx,193,TrackPoint,2017-11-07 22:04:07,30.471769,-90.992625,-15.0,
new-track-11717-32746-pm.gpx,194,TrackPoint,2017-11-07 22:04:17,30.471722,-90.992628,-12.0,
new-track-11717-32746-pm.gpx,195,TrackPoint,2017-11-07 22:04:19,30.471701,-90.992598,-14.0,
new-track-11717-32746-pm.gpx,196,TrackPoint,2017-11-07 22:04:21,30.471679,-90.992589,-17.0,
new-track-11717-32746-pm.gpx,197,TrackPoint,2017-11-07 22:04:23,30.471661,-90.992594,-20.0,
new-track-11717-32746-pm.gpx,198,TrackPoint,2017-11-07 22:04:30,30.471647,-90.992633,-18.0,
new-track-11717-32746-pm.gpx,199,TrackPoint,2017-11-07 22:04:32,30.471648,-90.992673,-21.0,
new-track-11717-32746-pm.gpx,200,TrackPoint,2017-11-07 22:04:35,30.471638,-90.992696,-20.0,
new-track-11717-32746-pm.gpx,201,TrackPoint,2017-11-07 22:04:36,30.471628,-90.992697,-21.0,
new-track-11717-32746-pm.gpx,202,TrackPoint,2017-11-07 22:04:37,30.471619,-90.992704,-21.0,
new-track-11717-32746-pm.gpx,203,TrackPoint,2017-11-07 22:04:40,30.471594,-90.99273,-19.0,
new-track-11717-32746-pm.gpx,204,TrackPoint,2017-11-07 22:04:44,30.471545,-90.992748,-21.0,
new-track-11717-32746-pm.gpx,205,TrackPoint,2017-11-07 22:04:46,30.471519,-90.992779,-21.0,
new-track-11717-32746-pm.gpx,206,TrackPoint,2017-11-07 22:05:07,30.471494,-90.992788,-11.0,
new-track-11717-32746-pm.gpx,207,TrackPoint,2017-11-07 22:05:23,30.471508,-90.992708,-17.0,
new-track-11717-32746-pm.gpx,208,TrackPoint,2017-11-07 22:05:33,30.471444,-90.99272,-17.0,
new-track-11717-32746-pm.gpx,209,TrackPoint,2017-11-07 22:05:37,30.471407,-90.992787,-19.0,
new-track-11717-32746-pm.gpx,210,TrackPoint,2017-11-07 22:05:39,30.471403,-90.99282,-19.0,
new-track-11717-32746-pm.gpx,211,TrackPoint,2017-11-07 22:06:12,30.471393,-90.992792,-24.0,
new-track-11717-32746-pm.gpx,212,TrackPoint,2017-11-07 22:06:37,30.47141,-90.992775,-22.0,
new-track-11717-32746-pm.gpx,213,TrackPoint,2017-11-07 22:06:44,30.471454,-90.99276,-22.0,
new-track-11717-32746-pm.gpx,214,TrackPoint,2017-11-07 22:06:46,30.471477,-90.992756,-23.0,
new-track-11717-32746-pm.gpx,215,TrackPoint,2017-11-07 22:07:02,30.471547,-90.992791,-24.0,
new-track-11717-32746-pm.gpx,216,TrackPoint,2017-11-07 22:07:05,30.471591,-90.992774,-22.0,
new-track-11717-32746-pm.gpx,217,TrackPoint,2017-11-07 22:07:10,30.471638,-90.992725,-21.0,
new-track-11717-32746-pm.gpx,218,TrackPoint,2017-11-07 22:07:17,30.47168,-90.99266,-21.0,
new-track-11717-32746-pm.gpx,219,TrackPoint,2017-11-07 22:07:20,30.471687,-90.992635,-21.0,
new-track-11717-32746-pm.gpx,220,TrackPoint,2017-11-07 22:07:41,30.471653,-90.992601,-27.0,
new-track-11717-32746-pm.gpx,221,TrackPoint,2017-11-07 22:08:19,30.471686,-90.992643,-25.0,
new-track-11717-32746-pm.gpx,222,TrackPoint,2017-11-07 22:08:21,30.471707,-90.992648,-27.0,
new-track-11717-32746-pm.gpx,223,TrackPoint,2017-11-07 22:08:32,30.47183,-90.992608,-26.0,
new-track-11717-32746-pm.gpx,224,TrackPoint,2017-11-07 22:08:34,30.471857,-90.992608,-26.0,
new-track-11717-32746-pm.gpx,225,TrackPoint,2017-11-07 22:08:35,30.471863,-90.992617,-26.0,
new-track-11717-32746-pm.gpx,226,TrackPoint,2017-11-07 22:08:36,30.471864,-90.992624,-27.0,
new-track-11717-32746-pm.gpx,227,TrackPoint,2017-11-07 22:08:42,30.471936,-90.992643,-27.0,
new-track-11717-32746-pm.gpx,228,TrackPoint,2017-11-07 22:08:49,30.471993,-90.992677,-27.0,
new-track-11717-32746-pm.gpx,229,TrackPoint,2017-11-07 22:09:05,30.472013,-90.992627,-21.0,
new-track-11717-32746-pm.gpx,230,TrackPoint,2017-11-07 22:09:11,30.472056,-90.992639,-20.0,
new-track-11717-32746-pm.gpx,231,TrackPoint,2017-11-07 22:09:15,30.472068,-90.992667,-23.0,
new-track-11717-32746-pm.gpx,232,TrackPoint,2017-11-07 22:09:48,30.472167,-90.992677,-24.0,
new-track-11717-32746-pm.gpx,233,TrackPoint,2017-11-07 22:10:08,30.472194,-90.992624,-23.0,
new-track-11717-32746-pm.gpx,234,TrackPoint,2017-11-07 22:10:16,30.47222,-90.992618,-23.0,
new-track-11717-32746-pm.gpx,235,TrackPoint,2017-11-07 22:10:36,30.472265,-90.992637,-25.0,
new-track-11717-32746-pm.gpx,236,TrackPoint,2017-11-07 22:11:16,30.472283,-90.992624,-25.0,
new-track-11717-32746-pm.gpx,237,TrackPoint,2017-11-07 22:11:17,30.472294,-90.992633,-25.0,
new-track-11717-32746-pm.gpx,238,TrackPoint,2017-11-07 22:11:18,30.4723,-90.992661,-29.0,
new-track-11717-32746-pm.gpx,239,TrackPoint,2017-11-07 22:11:26,30.472276,-90.992666,-22.0,
new-track-11717-32746-pm.gpx,240,TrackPoint,2017-11-07 22:11:58,30.47234,-90.992719,-24.0,
new-track-11717-32746-pm.gpx,241,TrackPoint,2017-11-07 22:12:15,30.472303,-90.992676,-26.0,
new-track-11717-32746-pm.gpx,242,TrackPoint,2017-11-07 22:12:26,30.472205,-90.992659,-24.0,
new-track-11717-32746-pm.gpx,243,TrackPoint,2017-11-07 22:12:31,30.472182,-90.992675,-24.0,
new-track-11717-32746-pm.gpx,244,TrackPoint,2017-11-07 22:12:35,30.472174,-90.992725,-22.0,
new-track-11717-32746-pm.gpx,245,TrackPoint,2017-11-07 22:12:41,30.472187,-90.992775,-22.0,
new-track-11717-32746-pm.gpx,246,TrackPoint,2017-11-07 22:12:47,30.472221,-90.99282,-21.0,
new-track-11717-32746-pm.gpx,247,TrackPoint,2017-11-07 22:12:51,30.472231,-90.99287,-21.0,
new-track-11717-32746-pm.gpx,248,TrackPoint,2017-11-07 22:13:02,30.472253,-90.992851,-19.0,
new-track-11717-32746-pm.gpx,249,TrackPoint,2017-11-07 22:13:03,30.472255,-90.992851,-20.0,
new-track-11717-32746-pm.gpx,250,TrackPoint,2017-11-07 22:13:32,30.472308,-90.992892,-20.0,
new-track-11717-32746-pm.gpx,251,TrackPoint,2017-11-07 22:13:35,30.472314,-90.992921,-22.0,
new-track-11717-32746-pm.gpx,252,TrackPoint,2017-11-07 22:13:46,30.47229,-90.992975,-21.0,
new-track-11717-32746-pm.gpx,253,TrackPoint,2017-11-07 22:14:11,30.47233,-90.993019,-24.0,
new-track-11717-32746-pm.gpx,254,TrackPoint,2017-11-07 22:14:18,30.472346,-90.993062,-24.0,
new-track-11717-32746-pm.gpx,255,TrackPoint,2017-11-07 22:14:23,30.472388,-90.993077,-27.0,
new-track-11717-32746-pm.gpx,256,TrackPoint,2017-11-07 22:14:29,30.472387,-90.993109,-25.0,
new-track-11717-32746-pm.gpx,257,TrackPoint,2017-11-07 22:14:51,30.472361,-90.993114,-19.0,
new-track-11717-32746-pm.gpx,258,TrackPoint,2017-11-07 22:15:23,30.472299,-90.993015,-17.0,
new-track-11717-32746-pm.gpx,259,TrackPoint,2017-11-07 22:15:27,30.472312,-90.992994,-17.0,
new-track-11717-32746-pm.gpx,260,TrackPoint,2017-11-07 22:15:46,30.472294,-90.992973,-16.0,
new-track-11717-32746-pm.gpx,261,TrackPoint,2017-11-07 22:15:57,30.47223,-90.992812,-13.0,
new-track-11717-32746-pm.gpx,262,TrackPoint,2017-11-07 22:16:01,30.472244,-90.99277,-12.0,
new-track-11717-32746-pm.gpx,263,TrackPoint,2017-11-07 22:16:18,30.472275,-90.99276,-13.0,
new-track-11717-32746-pm.gpx,264,TrackPoint,2017-11-07 22:16:25,30.47224,-90.992737,-17.0,
new-track-11717-32746-pm.gpx,265,TrackPoint,2017-11-07 22:16:29,30.472174,-90.99267,-15.0,
new-track-11717-32746-pm.gpx,266,TrackPoint,2017-11-07 22:16:40,30.472071,-90.992632,-21.0,
new-track-11717-32746-pm.gpx,267,TrackPoint,2017-11-07 22:16:46,30.472033,-90.992607,-18.0,
new-track-11717-32746-pm.gpx,268,TrackPoint,2017-11-07 22:16:48,30.472041,-90.992642,-22.0,
new-track-11717-32746-pm.gpx,269,TrackPoint,2017-11-07 22:16:52,30.472018,-90.992647,-21.0,
new-track-11717-32746-pm.gpx,270,TrackPoint,2017-11-07 22:17:00,30.471939,-90.992548,-17.0,
new-track-11717-32746-pm.gpx,271,TrackPoint,2017-11-07 22:17:07,30.471859,-90.992505,-17.0,
new-track-11717-32746-pm.gpx,272,TrackPoint,2017-11-07 22:17:19,30.471776,-90.992611,-19.0,
new-track-11717-32746-pm.gpx,273,TrackPoint,2017-11-07 22:17:41,30.471769,-90.99264,-21.0,
new-track-11717-32746-pm.gpx,274,TrackPoint,2017-11-07 22:17:46,30.47182,-90.992674,-19.0,
new-track-11717-32746-pm.gpx,275,TrackPoint,2017-11-07 22:17:49,30.471822,-90.992675,-18.0,
new-track-11717-32746-pm.gpx,276,TrackPoint,2017-11-07 22:18:05,30.471763,-90.99266,-20.0,
new-track-11717-32746-pm.gpx,277,TrackPoint,2017-11-07 22:18:10,30.47166,-90.992703,-20.0,
new-track-11717-32746-pm.gpx,278,TrackPoint,2017-11-07 22:18:17,30.47157,-90.992695,-19.0,
new-track-11717-32746-pm.gpx,279,TrackPoint,2017-11-07 22:18:21,30.47153,-90.992716,-20.0,
new-track-11717-32746-pm.gpx,280,TrackPoint,2017-11-07 22:18:23,30.471501,-90.99271,-19.0,
new-track-11717-32746-pm.gpx,281,TrackPoint,2017-11-07 22:18:28,30.471424,-90.992722,-15.0,
new-track-11717-32746-pm.gpx,282,TrackPoint,2017-11-07 22:18:31,30.471388,-90.992713,-16.0,
new-track-11717-32746-pm.gpx,283,TrackPoint,2017-11-07 22:18:45,30.471451,-90.99277,-18.0,
new-track-11717-32746-pm.gpx,284,TrackPoint,2017-11-07 22:18:49,30.471473,-90.992759,-16.0,
new-track-11717-32746-pm.gpx,285,TrackPoint,2017-11-07 22:18:55,30.471498,-90.992767,-17.0,
new-track-11717-32746-pm.gpx,286,TrackPoint,2017-11-07 22:19:00,30.471522,-90.992753,-15.0,
new-track-11717-32746-pm.gpx,287,TrackPoint,2017-11-07 22:19:53,30.471498,-90.992747,-15.0,
new-track-11717-32746-pm.gpx,288,TrackPoint,2017-11-07 22:19:56,30.471462,-90.992782,-17.0,
new-track-11717-32746-pm.gpx,289,TrackPoint,2017-11-07 22:20:04,30.471411,-90.992775,-17.0,
new-track-11717-32746-pm.gpx,290,TrackPoint,2017-11-07 22:20:39,30.471363,-90.992839,-20.0,
new-track-11717-32746-pm.gpx,291,TrackPoint,2017-11-07 22:20:41,30.47133,-90.992854,-20.0,
new-track-11717-32746-pm.gpx,292,TrackPoint,2017-11-07 22:20:43,30.471289,-90.992851,-21.0,
new-track-11717-32746-pm.gpx,293,TrackPoint,2017-11-07 22:20:46,30.471276,-90.992869,-21.0,
new-track-11717-32746-pm.gpx,294,TrackPoint,2017-11-07 22:20:49,30.471275,-90.992914,-20.0,
new-track-11717-32746-pm.gpx,295,TrackPoint,2017-11-07 22:20:55,30.471241,-90.992987,-27.0,
new-track-11717-32746-pm.gpx,296,TrackPoint,2017-11-07 22:20:59,30.47122,-90.993006,-25.0,
new-track-11717-32746-pm.gpx,297,TrackPoint,2017-11-07 22:21:02,30.471174,-90.993018,-23.0,
new-track-11717-32746-pm.gpx,298,TrackPoint,2017-11-07 22:21:07,30.471191,-90.993024,-25.0,
new-track-11717-32746-pm.gpx,299,TrackPoint,2017-11-07 22:21:09,30.471254,-90.992982,-26.0,
new-track-11717-32746-pm.gpx,300,TrackPoint,2017-11-07 22:21:18,30.471276,-90.992918,-24.0,
new-track-11717-32746-pm.gpx,301,TrackPoint,2017-11-07 22:21:33,30.47121,-90.993074,-27.0,
new-track-11717-32746-pm.gpx,302,TrackPoint,2017-11-07 22:21:37,30.471166,-90.993128,-28.0,
new-track-11717-32746-pm.gpx,303,TrackPoint,2017-11-07 22:21:38,30.471148,-90.993138,-27.0,
new-track-11717-32746-pm.gpx,304,TrackPoint,2017-11-07 22:21:39,30.471126,-90.993147,-30.0,
new-track-11717-32746-pm.gpx,305,TrackPoint,2017-11-07 22:21:43,30.471107,-90.993195,-35.0,
new-track-11717-32746-pm.gpx,306,TrackPoint,2017-11-07 22:21:49,30.471036,-90.993201,-38.0,
new-track-11717-32746-pm.gpx,307,TrackPoint,2017-11-07 22:22:04,30.471027,-90.993316,-33.0,
new-track-11717-32746-pm.gpx,308,TrackPoint,2017-11-07 22:22:19,30.470998,-90.993289,-32.0,
new-track-11717-32746-pm.gpx,309,TrackPoint,2017-11-07 22:22:35,30.470969,-90.993298,-34.0,
new-track-11717-32746-pm.gpx,310,TrackPoint,2017-11-07 22:22:41,30.470968,-90.993255,-33.0,
new-track-11717-32746-pm.gpx,311,TrackPoint,2017-11-07 22:22:46,30.470978,-90.993232,-36.0,
new-track-11717-32746-pm.gpx,312,TrackPoint,2017-11-07 22:23:00,30.471087,-90.993261,-31.0,
new-track-11717-32746-pm.gpx,313,TrackPoint,2017-11-07 22:23:07,30.471058,-90.99326,-29.0,
new-track-11717-32746-pm.gpx,314,TrackPoint,2017-11-07 22:23:36,30.471065,-90.993233,-29.0,
new-track-11717-32746-pm.gpx,315,TrackPoint,2017-11-07 22:24:04,30.47104,-90.993237,-28.0,
new-track-11717-32746-pm.gpx,316,TrackPoint,2017-11-07 22:24:07,30.471028,-90.993212,-26.0,
new-track-11717-32746-pm.gpx,317,TrackPoint,2017-11-07 22:24:10,30.471003,-90.993201,-26.0,
new-track-11717-32746-pm.gpx,318,TrackPoint,2017-11-07 22:24:23,30.471027,-90.993194,-25.0,
new-track-11717-32746-pm.gpx,319,TrackPoint,2017-11-07 22:24:32,30.471009,-90.993172,-30.0,
new-track-11717-32746-pm.gpx,320,TrackPoint,2017-11-07 22:24:57,30.471006,-90.99315,-24.0,
new-track-11717-32746-pm.gpx,321,TrackPoint,2017-11-07 22:25:01,30.471052,-90.993109,-20.0,
new-track-11717-32746-pm.gpx,322,TrackPoint,2017-11-07 22:25:03,30.471069,-90.993074,-22.0,
new-track-11717-32746-pm.gpx,323,TrackPoint,2017-11-07 22:25:08,30.47111,-90.99303,-25.0,
new-track-11717-32746-pm.gpx,324,TrackPoint,2017-11-07 22:25:20,30.471203,-90.992965,-29.0,
new-track-11717-32746-pm.gpx,325,TrackPoint,2017-11-07 22:25:26,30.471256,-90.992891,-27.0,
new-track-11717-32746-pm.gpx,326,TrackPoint,2017-11-07 22:25:29,30.471262,-90.992859,-28.0,
new-track-11717-32746-pm.gpx,327,TrackPoint,2017-11-07 22:25:36,30.4713,-90.992805,-27.0,
new-track-11717-32746-pm.gpx,328,TrackPoint,2017-11-07 22:25:44,30.471345,-90.992788,-32.0,
new-track-11717-32746-pm.gpx,329,TrackPoint,2017-11-07 22:25:46,30.471372,-90.992793,-32.0,
new-track-11717-32746-pm.gpx,330,TrackPoint,2017-11-07 22:25:55,30.471476,-90.992772,-31.0,
new-track-11717-32746-pm.gpx,331,TrackPoint,2017-11-07 22:26:18,30.471492,-90.992826,-26.0,
new-track-11717-32746-pm.gpx,332,TrackPoint,2017-11-07 22:26:46,30.471511,-90.992848,-23.0,
new-track-11717-32746-pm.gpx,333,TrackPoint,2017-11-07 22:26:59,30.471537,-90.992827,-22.0,
new-track-11717-32746-pm.gpx,334,TrackPoint,2017-11-07 22:28:08,30.471555,-90.992874,-19.0,
new-track-11717-32746-pm.gpx,335,TrackPoint,2017-11-07 22:28:23,30.47153,-90.992864,-19.0,
new-track-11717-32746-pm.gpx,336,TrackPoint,2017-11-07 22:28:27,30.471508,-90.992822,-21.0,
new-track-11717-32746-pm.gpx,337,TrackPoint,2017-11-07 22:28:31,30.471511,-90.992766,-20.0,
new-track-11717-32746-pm.gpx,338,TrackPoint,2017-11-07 22:28:53,30.471536,-90.992778,-20.0,
new-track-11717-32746-pm.gpx,339,TrackPoint,2017-11-07 22:29:22,30.471561,-90.992767,-18.0,
new-track-11717-32746-pm.gpx,340,TrackPoint,2017-11-07 22:29:34,30.471535,-90.992789,-18.0,
new-track-11717-32746-pm.gpx,341,TrackPoint,2017-11-07 22:29:35,30.471533,-90.992789,-18.0,
new-track-11717-32746-pm.gpx,342,TrackPoint,2017-11-07 22:30:19,30.471538,-90.992759,-15.0,
new-track-11717-32746-pm.gpx,343,TrackPoint,2017-11-07 22:33:29,30.471521,-90.992736,-21.0,
new-track-11717-32746-pm.gpx,344,TrackPoint,2017-11-07 22:46:13,30.471533,-90.99272,-17.0,
new-track-11717-32746-pm.gpx,345,TrackPoint,2017-11-07 22:46:36,30.471514,-90.992766,-16.0,
new-track-11717-32746-pm.gpx,346,TrackPoint,2017-11-07 22:48:08,30.471502,-90.992738,-17.0,
new-track-11717-32746-pm.gpx,347,TrackPoint,2017-11-07 22:50:31,30.471518,-90.992762,-23.0,
new-track-11717-32746-pm.gpx,348,TrackPoint,2017-11-07 22:53:04,30.471542,-90.992757,-24.0,
new-track-11717-32746-pm.gpx,349,TrackPoint,2017-11-07 22:58:14,30.471526,-90.99274,-20.0,
new-track-11717-32746-pm.gpx,350,TrackPoint,2017-11-07 22:58:18,30.471499,-90.992742,-21.0,
new-track-11717-32746-pm.gpx,351,TrackPoint,2017-11-07 23:04:10,30.471514,-90.992763,-18.0,
new-track-11717-32746-pm.gpx,352,TrackPoint,2017-11-07 23:04:12,30.471502,-90.992785,-18.0,
new-track-11717-32746-pm.gpx,353,TrackPoint,2017-11-07 23:05:33,30.471509,-90.992758,-14.0,
new-track-11717-32746-pm.gpx,354,TrackPoint,2017-11-07 23:07:05,30.471557,-90.992736,-21.0,
new-track-11717-32746-pm.gpx,355,TrackPoint,2017-11-07 23:08:29,30.471538,-90.992717,-18.0,
new-track-11717-32746-pm.gpx,356,TrackPoint,2017-11-07 23:09:09,30.471562,-90.992727,-17.0,
new-track-11717-32746-pm.gpx,357,TrackPoint,2017-11-07 23:09:14,30.471601,-90.992703,-18.0,
new-track-11717-32746-pm.gpx,358,TrackPoint,2017-11-07 23:09:18,30.471619,-90.992679,-19.0,
new-track-11717-32746-pm.gpx,359,TrackPoint,2017-11-07 23:09:33,30.47173,-90.992647,-18.0,
new-track-11717-32746-pm.gpx,360,TrackPoint,2017-11-07 23:09:36,30.471739,-90.992621,-21.0,
new-track-11717-32746-pm.gpx,361,TrackPoint,2017-11-07 23:09:45,30.471773,-90.992584,-21.0,
new-track-11717-32746-pm.gpx,362,TrackPoint,2017-11-07 23:09:55,30.47184,-90.992581,-18.0,
new-track-11717-32746-pm.gpx,363,TrackPoint,2017-11-07 23:10:07,30.471935,-90.99253,-18.0,
new-track-11717-32746-pm.gpx,364,TrackPoint,2017-11-07 23:10:12,30.47198,-90.992526,-17.0,
new-track-11717-32746-pm.gpx,365,TrackPoint,2017-11-07 23:12:14,30.471973,-90.992498,-19.0,
new-track-11717-32746-pm.gpx,366,TrackPoint,2017-11-07 23:12:25,30.471989,-90.992521,-16.0,
new-track-11717-32746-pm.gpx,367,TrackPoint,2017-11-07 23:12:34,30.472054,-90.992549,-13.0,
new-track-11717-32746-pm.gpx,368,TrackPoint,2017-11-07 23:12:35,30.472064,-90.992557,-13.0,
new-track-11717-32746-pm.gpx,369,TrackPoint,2017-11-07 23:12:38,30.472097,-90.992572,-12.0,
new-track-11717-32746-pm.gpx,370,TrackPoint,2017-11-07 23:12:44,30.472156,-90.992571,-14.0,
new-track-11717-32746-pm.gpx,371,TrackPoint,2017-11-07 23:12:48,30.472187,-90.992611,-13.0,
new-track-11717-32746-pm.gpx,372,TrackPoint,2017-11-07 23:12:57,30.472243,-90.992652,-16.0,
new-track-11717-32746-pm.gpx,373,TrackPoint,2017-11-07 23:13:14,30.472267,-90.992655,-16.0,
new-track-11717-32746-pm.gpx,374,TrackPoint,2017-11-07 23:13:34,30.472293,-90.992682,-16.0,
new-track-11717-32746-pm.gpx,375,TrackPoint,2017-11-07 23:13:59,30.472318,-90.992674,-18.0,
new-track-11717-32746-pm.gpx,376,TrackPoint,2017-11-07 23:14:41,30.472368,-90.992677,-24.0,
