FileName,Idx,Type,Time,Lat,Long,Elev,Desc
new-track-11717-32746-pm.gpx,377,TrackPoint,2017-11-07 23:15:14,30.472391,-90.992691,-25.0,
new-track-11717-32746-pm.gpx,378,TrackPoint,2017-11-07 23:15:31,30.472377,-90.992663,-20.0,
new-track-11717-32746-pm.gpx,379,TrackPoint,2017-11-07 23:15:58,30.472381,-90.992693,-21.0,
new-track-11717-32746-pm.gpx,380,TrackPoint,2017-11-07 23:16:22,30.472367,-90.992667,-23.0,
new-track-11717-32746-pm.gpx,381,TrackPoint,2017-11-07 23:17:59,30.472406,-90.992694,-21.0,
new-track-11717-32746-pm.gpx,382,TrackPoint,2017-11-07 23:18:09,30.47237,-90.992662,-20.0,
new-track-11717-32746-pm.gpx,383,TrackPoint,2017-11-07 23:18:13,30.47234,-90.992611,-17.0,
new-track-11717-32746-pm.gpx,384,TrackPoint,2017-11-07 23:18:14,30.472322,-90.992608,-17.0,
new-track-11717-32746-pm.gpx,385,TrackPoint,2017-11-07 23:18:18,30.472303,-90.992628,-14.0,
new-track-11717-32746-pm.gpx,386,TrackPoint,2017-11-07 23:18:35,30.472294,-90.992614,-16.0,
new-track-11717-32746-pm.gpx,387,TrackPoint,2017-11-07 23:18:41,30.472234,-90.992612,-18.0,
new-track-11717-32746-pm.gpx,388,TrackPoint,2017-11-07 23:18:47,30.472115,-90.992588,-16.0,
new-track-11717-32746-pm.gpx,389,TrackPoint,2017-11-07 23:18:53,30.47205,-90.992596,-16.0,
new-track-11717-32746-pm.gpx,390,TrackPoint,2017-11-07 23:18:59,30.472003,-90.992589,-16.0,
new-track-11717-32746-pm.gpx,391,TrackPoint,2017-11-07 23:19:02,30.471982,-90.992577,-15.0,
new-track-11717-32746-pm.gpx,392,TrackPoint,2017-11-07 23:19:06,30.471954,-90.99258,-15.0,
new-track-11717-32746-pm.gpx,393,TrackPoint,2017-11-07 23:19:07,30.471949,-90.992584,-15.0,
new-track-11717-32746-pm.gpx,394,TrackPoint,2017-11-07 23:19:11,30.471876,-90.99261,-14.0,
new-track-11717-32746-pm.gpx,395,TrackPoint,2017-11-07 23:19:13,30.471824,-90.992612,-13.0,
new-track-11717-32746-pm.gpx,396,TrackPoint,2017-11-07 23:19:15,30.471792,-90.992594,-14.0,
new-track-11717-32746-pm.gpx,397,TrackPoint,2017-11-07 23:19:21,30.471762,-90.992556,-17.0,
new-track-11717-32746-pm.gpx,398,TrackPoint,2017-11-07 23:19:22,30.471744,-90.99256,-16.0,
new-track-11717-32746-pm.gpx,399,TrackPoint,2017-11-07 23:19:40,30.471593,-90.992662,-17.0,
new-track-11717-32746-pm.gpx,400,TrackPoint,2017-11-07 23:19:46,30.471536,-90.992656,-19.0,
new-track-11717-32746-pm.gpx,401,TrackPoint,2017-11-07 23:19:54,30.471476,-90.992695,-19.0,
new-track-11717-32746-pm.gpx,402,TrackPoint,2017-11-07 23:20:48,30.471489,-90.99272,-15.0,
new-track-11717-32746-pm.gpx,403,TrackPoint,2017-11-07 23:21:11,30.471506,-90.992707,-17.0,
new-track-11717-32746-pm.gpx,404,TrackPoint,2017-11-07 23:21:17,30.471529,-90.992722,-17.0,
new-track-11717-32746-pm.gpx,405,TrackPoint,2017-11-07 23:21:21,30.471542,-90.99277,-18.0,
new-track-11717-32746-pm.gpx,406,TrackPoint,2017-11-07 23:21:27,30.471566,-90.992774,-19.0,
new-track-11717-32746-pm.gpx,407,TrackPoint,2017-11-07 23:21:32,30.471592,-90.992684,-19.0,
new-track-11717-32746-pm.gpx,408,TrackPoint,2017-11-07 23:21:40,30.471569,-90.992668,-22.0,
new-track-11717-32746-pm.gpx,409,TrackPoint,2017-11-07 23:21:50,30.471476,-90.992732,-24.0,
new-track-11717-32746-pm.gpx,410,TrackPoint,2017-11-07 23:21:55,30.471493,-90.992712,-24.0,
new-track-11717-32746-pm.gpx,411,TrackPoint,2017-11-07 23:22:00,30.4715,-90.99264,-23.0,
new-track-11717-32746-pm.gpx,412,TrackPoint,2017-11-07 23:22:03,30.471519,-90.992649,-22.0,
new-track-11717-32746-pm.gpx,413,TrackPoint,2017-11-07 23:22:10,30.471531,-90.992675,-22.0,
new-track-11717-32746-pm.gpx,414,TrackPoint,2017-11-07 23:22:19,30.471563,-90.992696,-24.0,
new-track-11717-32746-pm.gpx,415,TrackPoint,2017-11-07 23:22:20,30.471572,-90.9927,-24.0,
new-track-11717-32746-pm.gpx,416,TrackPoint,2017-11-07 23:22:32,30.471557,-90.992717,-26.0,
new-track-11717-32746-pm.gpx,417,TrackPoint,2017-11-07 23:22:38,30.471531,-90.992717,-28.0,
new-track-11717-32746-pm.gpx,418,TrackPoint,2017-11-07 23:22:59,30.471568,-90.992731,-20.0,
new-track-11717-32746-pm.gpx,419,TrackPoint,2017-11-07 23:23:02,30.471603,-90.992726,-21.0,
new-track-11717-32746-pm.gpx,420,TrackPoint,2017-11-07 23:23:15,30.471708,-90.992665,-21.0,
new-track-11717-32746-pm.gpx,421,TrackPoint,2017-11-07 23:23:22,30.471749,-90.992651,-23.0,
new-track-11717-32746-pm.gpx,422,TrackPoint,2017-11-07 23:23:24,30.471775,-90.992613,-24.0,
new-track-11717-32746-pm.gpx,423,TrackPoint,2017-11-07 23:23:30,30.47182,-90.992592,-22.0,
new-track-11717-32746-pm.gpx,424,TrackPoint,2017-11-07 23:24:28,30.471848,-90.992547,-19.0,
new-track-11717-32746-pm.gpx,425,TrackPoint,2017-11-07 23:24:36,30.471912,-90.992533,-15.0,
new-track-11717-32746-pm.gpx,426,TrackPoint,2017-11-07 23:24:43,30.471976,-90.992553,-15.0,
new-track-11717-32746-pm.gpx,427,TrackPoint,2017-11-07 23:24:53,30.472088,-90.992563,-14.0,
new-track-11717-32746-pm.gpx,428,TrackPoint,2017-11-07 23:25:05,30.472154,-90.992598,-16.0,
new-track-11717-32746-pm.gpx,429,TrackPoint,2017-11-07 23:25:08,30.472178,-90.992589,-15.0,
new-track-11717-32746-pm.gpx,430,TrackPoint,2017-11-07 23:25:15,30.472237,-90.992629,-17.0,
new-track-11717-32746-pm.gpx,431,TrackPoint,2017-11-07 23:25:39,30.472234,-90.992659,-16.0,
new-track-11717-32746-pm.gpx,432,TrackPoint,2017-11-07 23:25:55,30.472274,-90.992678,-14.0,
new-track-11717-32746-pm.gpx,433,TrackPoint,2017-11-07 23:27:54,30.472273,-90.992618,-25.0,
new-track-11717-32746-pm.gpx,434,TrackPoint,2017-11-07 23:28:54,30.472364,-90.992658,-25.0,
new-track-11717-32746-pm.gpx,435,TrackPoint,2017-11-07 23:29:01,30.472348,-90.992679,-21.0,
new-track-11717-32746-pm.gpx,436,TrackPoint,2017-11-07 23:29:07,30.472359,-90.992699,-19.0,
new-track-11717-32746-pm.gpx,437,TrackPoint,2017-11-07 23:29:27,30.472379,-90.992674,-22.0,
new-track-11717-32746-pm.gpx,438,TrackPoint,2017-11-07 23:29:28,30.472379,-90.992673,-23.0,
new-track-11717-32746-pm.gpx,439,TrackPoint,2017-11-07 23:29:31,30.472397,-90.99268,-23.0,
new-track-11717-32746-pm.gpx,440,TrackPoint,2017-11-07 23:31:07,30.472374,-90.992695,-23.0,
new-track-11717-32746-pm.gpx,441,TrackPoint,2017-11-07 23:31:20,30.472397,-90.992678,-22.0,
new-track-11717-32746-pm.gpx,442,TrackPoint,2017-11-07 23:31:33,30.472468,-90.992667,-21.0,
new-track-11717-32746-pm.gpx,443,TrackPoint,2017-11-07 23:31:36,30.472487,-90.992675,-21.0,
new-track-11717-32746-pm.gpx,444,TrackPoint,2017-11-07 23:31:57,30.472534,-90.99267,-21.0,
new-track-11717-32746-pm.gpx,445,TrackPoint,2017-11-07 23:32:05,30.472559,-90.992683,-20.0,
new-track-11717-32746-pm.gpx,446,TrackPoint,2017-11-07 23:32:09,30.472582,-90.992719,-20.0,
new-track-11717-32746-pm.gpx,447,TrackPoint,2017-11-07 23:32:13,30.472617,-90.99275,-21.0,
new-track-11717-32746-pm.gpx,448,TrackPoint,2017-11-07 23:32:17,30.472628,-90.992777,-19.0,
new-track-11717-32746-pm.gpx,449,TrackPoint,2017-11-07 23:32:23,30.472679,-90.992804,-18.0,
new-track-11717-32746-pm.gpx,450,TrackPoint,2017-11-07 23:32:32,30.472727,-90.992885,-17.0,
new-track-11717-32746-pm.gpx,451,TrackPoint,2017-11-07 23:32:34,30.472745,-90.992904,-16.0,
new-track-11717-32746-pm.gpx,452,TrackPoint,2017-11-07 23:32:38,30.472771,-90.992906,-14.0,
new-track-11717-32746-pm.gpx,453,TrackPoint,2017-11-07 23:32:43,30.472794,-90.992895,-13.0,
new-track-11717-32746-pm.gpx,454,TrackPoint,2017-11-07 23:32:47,30.4728,-90.992875,-13.0,
new-track-11717-32746-pm.gpx,455,TrackPoint,2017-11-07 23:32:50,30.472819,-90.992862,-11.0,
new-track-11717-32746-pm.gpx,456,TrackPoint,2017-11-07 23:33:01,30.472889,-90.992838,-11.0,
new-track-11717-32746-pm.gpx,457,TrackPoint,2017-11-07 23:33:07,30.472901,-90.992773,-12.0,
new-track-11717-32746-pm.gpx,458,TrackPoint,2017-11-07 23:33:12,30.472942,-90.99272,-11.0,
new-track-11717-32746-pm.gpx,459,TrackPoint,2017-11-07 23:33:17,30.472955,-90.992675,-11.0,
new-track-11717-32746-pm.gpx,460,TrackPoint,2017-11-07 23:33:22,30.473003,-90.992622,-8.0,
new-track-11717-32746-pm.gpx,461,TrackPoint,2017-11-07 23:33:27,30.473057,-90.992585,-8.0,
new-track-11717-32746-pm.gpx,462,TrackPoint,2017-11-07 23:33:29,30.473092,-90.992576,-8.0,
new-track-11717-32746-pm.gpx,463,TrackPoint,2017-11-07 23:33:30,30.473103,-90.992573,-8.0,
new-track-11717-32746-pm.gpx,464,TrackPoint,2017-11-07 23:33:38,30.473168,-90.992536,-11.0,
new-track-11717-32746-pm.gpx,465,TrackPoint,2017-11-07 23:33:42,30.473239,-90.992522,-8.0,
new-track-11717-32746-pm.gpx,466,TrackPoint,2017-11-07 23:33:51,30.473261,-90.99251,-8.0,
new-track-11717-32746-pm.gpx,467,TrackPoint,2017-11-07 23:33:56,30.473303,-90.992512,-9.0,
new-track-11717-32746-pm.gpx,468,TrackPoint,2017-11-07 23:34:05,30.473407,-90.992462,-7.0,
new-track-11717-32746-pm.gpx,469,TrackPoint,2017-11-07 23:34:10,30.473442,-90.992457,-7.0,
new-track-11717-32746-pm.gpx,470,TrackPoint,2017-11-07 23:34:25,30.473576,-90.992317,-6.0,
new-track-11717-32746-pm.gpx,471,TrackPoint,2017-11-07 23:34:27,30.4736,-90.99231,-8.0,
new-track-11717-32746-pm.gpx,472,TrackPoint,2017-11-07 23:34:30,30.473642,-90.992318,-10.0,
new-track-11717-32746-pm.gpx,473,TrackPoint,2017-11-07 23:34:33,30.47368,-90.992284,-9.0,
new-track-11717-32746-pm.gpx,474,TrackPoint,2017-11-07 23:34:35,30.473694,-90.992258,-10.0,
new-track-11717-32746-pm.gpx,475,TrackPoint,2017-11-07 23:36:03,30.473766,-90.992249,-18.0,
new-track-11717-32746-pm.gpx,476,TrackPoint,2017-11-07 23:36:23,30.473761,-90.992196,-24.0,
new-track-11717-32746-pm.gpx,477,TrackPoint,2017-11-07 23:36:33,30.473793,-90.992163,-16.0,
new-track-11717-32746-pm.gpx,478,TrackPoint,2017-11-07 23:36:36,30.473795,-90.992135,-14.0,
new-track-11717-32746-pm.gpx,479,TrackPoint,2017-11-07 23:36:39,30.473809,-90.992115,-13.0,
new-track-11717-32746-pm.gpx,480,TrackPoint,2017-11-07 23:36:48,30.473896,-90.992071,-10.0,
new-track-11717-32746-pm.gpx,481,TrackPoint,2017-11-07 23:36:53,30.473926,-90.99203,-7.0,
new-track-11717-32746-pm.gpx,482,TrackPoint,2017-11-07 23:36:54,30.473928,-90.992024,-6.0,
new-track-11717-32746-pm.gpx,483,TrackPoint,2017-11-07 23:37:14,30.474087,-90.991859,-6.0,
new-track-11717-32746-pm.gpx,484,TrackPoint,2017-11-07 23:37:21,30.474087,-90.991828,-6.0,
new-track-11717-32746-pm.gpx,485,TrackPoint,2017-11-07 23:37:41,30.474178,-90.991786,-4.0,
new-track-11717-32746-pm.gpx,486,TrackPoint,2017-11-07 23:37:46,30.474196,-90.991756,-6.0,
new-track-11717-32746-pm.gpx,487,TrackPoint,2017-11-07 23:37:49,30.47424,-90.991729,-3.0,
new-track-11717-32746-pm.gpx,488,TrackPoint,2017-11-07 23:38:03,30.474332,-90.991596,5.0,
new-track-11717-32746-pm.gpx,489,TrackPoint,2017-11-07 23:38:08,30.474378,-90.991578,9.0,
new-track-11717-32746-pm.gpx,490,TrackPoint,2017-11-07 23:38:15,30.474433,-90.991495,7.0,
new-track-11717-32746-pm.gpx,491,TrackPoint,2017-11-07 23:38:19,30.474472,-90.991468,6.0,
new-track-11717-32746-pm.gpx,492,TrackPoint,2017-11-07 23:38:21,30.474497,-90.991464,4.0,
new-track-11717-32746-pm.gpx,493,TrackPoint,2017-11-07 23:38:24,30.474514,-90.991446,4.0,
new-track-11717-32746-pm.gpx,494,TrackPoint,2017-11-07 23:38:27,30.474534,-90.991399,2.0,
new-track-11717-32746-pm.gpx,495,TrackPoint,2017-11-07 23:38:33,30.474579,-90.991354,1.0,
new-track-11717-32746-pm.gpx,496,TrackPoint,2017-11-07 23:38:37,30.474595,-90.991303,3.0,
new-track-11717-32746-pm.gpx,497,TrackPoint,2017-11-07 23:38:40,30.474589,-90.991276,4.0,
new-track-11717-32746-pm.gpx,498,TrackPoint,2017-11-07 23:38:45,30.474633,-90.991222,0.0,
new-track-11717-32746-pm.gpx,499,TrackPoint,2017-11-07 23:38:46,30.474647,-90.991202,0.0,
new-track-11717-32746-pm.gpx,500,TrackPoint,2017-11-07 23:38:55,30.474742,-90.99108,-1.0,
new-track-11717-32746-pm.gpx,501,TrackPoint,2017-11-07 23:38:58,30.474762,-90.991041,-1.0,
new-track-11717-32746-pm.gpx,502,TrackPoint,2017-11-07 23:39:04,30.474823,-90.990977,-2.0,
new-track-11717-32746-pm.gpx,503,TrackPoint,2017-11-07 23:39:25,30.475046,-90.990793,-3.0,
new-track-11717-32746-pm.gpx,504,TrackPoint,2017-11-07 23:39:28,30.475065,-90.990752,-4.0,
new-track-11717-32746-pm.gpx,505,TrackPoint,2017-11-07 23:39:32,30.475067,-90.990719,-5.0,
new-track-11717-32746-pm.gpx,506,TrackPoint,2017-11-07 23:39:36,30.475103,-90.990684,-4.0,
new-track-11717-32746-pm.gpx,507,TrackPoint,2017-11-07 23:39:47,30.475149,-90.990596,-4.0,
new-track-11717-32746-pm.gpx,508,TrackPoint,2017-11-07 23:39:53,30.475212,-90.990538,-9.0,
new-track-11717-32746-pm.gpx,509,TrackPoint,2017-11-07 23:39:58,30.475229,-90.990474,-8.0,
new-track-11717-32746-pm.gpx,510,TrackPoint,2017-11-07 23:40:00,30.47525,-90.990435,-5.0,
new-track-11717-32746-pm.gpx,511,TrackPoint,2017-11-07 23:40:01,30.475258,-90.990421,-6.0,
new-track-11717-32746-pm.gpx,512,TrackPoint,2017-11-07 23:40:06,30.475303,-90.990321,-6.0,
new-track-11717-32746-pm.gpx,513,TrackPoint,2017-11-07 23:40:15,30.475392,-90.990229,-7.0,
new-track-11717-32746-pm.gpx,514,TrackPoint,2017-11-07 23:40:17,30.475415,-90.990223,-6.0,
new-track-11717-32746-pm.gpx,515,TrackPoint,2017-11-07 23:40:21,30.47546,-90.99023,-5.0,
new-track-11717-32746-pm.gpx,516,TrackPoint,2017-11-07 23:40:25,30.475479,-90.990218,-3.0,
new-track-11717-32746-pm.gpx,517,TrackPoint,2017-11-07 23:40:27,30.475471,-90.990193,-5.0,
new-track-11717-32746-pm.gpx,518,TrackPoint,2017-11-07 23:40:37,30.475499,-90.990153,-6.0,
new-track-11717-32746-pm.gpx,519,TrackPoint,2017-11-07 23:40:44,30.475527,-90.990071,-5.0,
new-track-11717-32746-pm.gpx,520,TrackPoint,2017-11-07 23:40:49,30.475528,-90.990018,-8.0,
new-track-11717-32746-pm.gpx,521,TrackPoint,2017-11-07 23:41:00,30.47555,-90.989938,-9.0,
new-track-11717-32746-pm.gpx,522,TrackPoint,2017-11-07 23:41:04,30.47559,-90.989905,-8.0,
new-track-11717-32746-pm.gpx,523,TrackPoint,2017-11-07 23:41:12,30.475646,-90.989819,-5.0,
new-track-11717-32746-pm.gpx,524,TrackPoint,2017-11-07 23:41:16,30.475662,-90.989767,-5.0,
new-track-11717-32746-pm.gpx,525,TrackPoint,2017-11-07 23:41:28,30.475693,-90.989726,-5.0,
new-track-11717-32746-pm.gpx,526,TrackPoint,2017-11-07 23:41:37,30.475717,-90.989646,-3.0,
new-track-11717-32746-pm.gpx,527,TrackPoint,2017-11-07 23:41:41,30.475748,-90.989596,-5.0,
new-track-11717-32746-pm.gpx,528,TrackPoint,2017-11-07 23:41:49,30.475763,-90.989518,-3.0,
new-track-11717-32746-pm.gpx,529,TrackPoint,2017-11-07 23:41:50,30.475766,-90.989503,-4.0,
new-track-11717-32746-pm.gpx,530,TrackPoint,2017-11-07 23:42:01,30.475784,-90.989474,-8.0,
new-track-11717-32746-pm.gpx,531,TrackPoint,2017-11-07 23:42:20,30.475806,-90.989394,-5.0,
new-track-11717-32746-pm.gpx,532,TrackPoint,2017-11-07 23:42:26,30.475872,-90.989366,-9.0,
new-track-11717-32746-pm.gpx,533,TrackPoint,2017-11-07 23:42:34,30.475922,-90.989375,-11.0,
new-track-11717-32746-pm.gpx,534,TrackPoint,2017-11-07 23:42:42,30.475986,-90.989321,-9.0,
new-track-11717-32746-pm.gpx,535,TrackPoint,2017-11-07 23:42:47,30.476077,-90.98927,-7.0,
new-track-11717-32746-pm.gpx,536,TrackPoint,2017-11-07 23:42:59,30.476121,-90.989267,-6.0,
new-track-11717-32746-pm.gpx,537,TrackPoint,2017-11-07 23:43:05,30.476174,-90.989225,-8.0,
new-track-11717-32746-pm.gpx,538,TrackPoint,2017-11-07 23:43:13,30.47616,-90.9892,-8.0,
new-track-11717-32746-pm.gpx,539,TrackPoint,2017-11-07 23:43:19,30.476186,-90.989134,-10.0,
new-track-11717-32746-pm.gpx,540,TrackPoint,2017-11-07 23:43:24,30.476174,-90.989092,-10.0,
new-track-11717-32746-pm.gpx,541,TrackPoint,2017-11-07 23:43:26,30.476184,-90.989067,-9.0,
new-track-11717-32746-pm.gpx,542,TrackPoint,2017-11-07 23:43:32,30.476254,-90.989013,-10.0,
new-track-11717-32746-pm.gpx,543,TrackPoint,2017-11-07 23:43:34,30.476256,-90.988988,-12.0,
new-track-11717-32746-pm.gpx,544,TrackPoint,2017-11-07 23:43:44,30.476236,-90.988877,-9.0,
new-track-11717-32746-pm.gpx,545,TrackPoint,2017-11-07 23:43:49,30.47625,-90.988853,-11.0,
new-track-11717-32746-pm.gpx,546,TrackPoint,2017-11-07 23:44:11,30.476243,-90.988717,-9.0,
new-track-11717-32746-pm.gpx,547,TrackPoint,2017-11-07 23:44:13,30.476236,-90.988693,-10.0,
new-track-11717-32746-pm.gpx,548,TrackPoint,2017-11-07 23:44:21,30.476202,-90.988671,-7.0,
new-track-11717-32746-pm.gpx,549,TrackPoint,2017-11-07 23:44:24,30.476192,-90.988638,-7.0,
new-track-11717-32746-pm.gpx,550,TrackPoint,2017-11-07 23:44:25,30.476191,-90.98862,-7.0,
new-track-11717-32746-pm.gpx,551,TrackPoint,2017-11-07 23:44:34,30.476182,-90.988489,-6.0,
new-track-11717-32746-pm.gpx,552,TrackPoint,2017-11-07 23:44:44,30.476129,-90.988401,-6.0,
new-track-11717-32746-pm.gpx,553,TrackPoint,2017-11-07 23:44:58,30.47606,-90.988247,-8.0,
new-track-11717-32746-pm.gpx,554,TrackPoint,2017-11-07 23:45:03,30.476062,-90.988216,-6.0,
new-track-11717-32746-pm.gpx,555,TrackPoint,2017-11-07 23:45:19,30.476098,-90.988174,-6.0,
new-track-11717-32746-pm.gpx,556,TrackPoint,2017-11-07 23:45:24,30.476085,-90.98816,-9.0,
new-track-11717-32746-pm.gpx,557,TrackPoint,2017-11-07 23:45:30,30.476093,-90.988135,-9.0,
new-track-11717-32746-pm.gpx,558,TrackPoint,2017-11-07 23:45:34,30.476112,-90.988116,-11.0,
new-track-11717-32746-pm.gpx,559,TrackPoint,2017-11-07 23:46:01,30.476163,-90.988135,-15.0,
new-track-11717-32746-pm.gpx,560,TrackPoint,2017-11-07 23:47:48,30.476138,-90.988125,-13.0,
new-track-11717-32746-pm.gpx,561,TrackPoint,2017-11-07 23:48:02,30.476142,-90.988098,-14.0,
new-track-11717-32746-pm.gpx,562,TrackPoint,2017-11-07 23:48:20,30.476132,-90.98807,-19.0,
new-track-11717-32746-pm.gpx,563,TrackPoint,2017-11-07 23:48:28,30.476109,-90.988076,-19.0,
new-track-11717-32746-pm.gpx,564,TrackPoint,2017-11-07 23:49:14,30.476113,-90.988103,-11.0,
new-track-11717-32746-pm.gpx,565,TrackPoint,2017-11-07 23:49:36,30.476138,-90.988116,-16.0,
new-track-11717-32746-pm.gpx,566,TrackPoint,2017-11-07 23:51:36,30.476124,-90.988085,-13.0,
